datetime,stock_code,stock_name,action,shares,price,amount,reason,pnl,buy_time_category,price_type,ref_price,fee
2025-01-24 09:31:00,600410.SH,华胜天成,BUY,15800,7.79,123082.0,,,09:30-10:00,预估买入价,7.79,1.23
2025-01-24 00:00:00,603155.SH,新亚强,SELL,9200,13.95,128340.0,跌破五日线,-1566.2799999999993,13:00-14:50,收盘价,13.95,1.28
2025-01-27 09:41:00,603915.SH,国茂股份,BUY,9400,14.17,133198.0,,,09:30-10:00,预估买入价,14.17,1.33
2025-01-27 00:00:00,603901.SH,永创智能,SELL,14700,8.5,124950.0,跌破五日线,6612.48999999999,09:30-10:00,收盘价,8.5,1.25
2025-01-27 00:00:00,600183.SH,生益科技,SELL,4200,29.82,125244.0,跌破五日线,417.470000000006,13:00-14:50,收盘价,29.82,1.25
2025-01-27 00:00:00,600410.SH,华胜天成,SELL,14600,9.0,131400.0,断板止盈,17663.46,09:30-10:00,收盘价,9.0,1.31
2025-02-05 00:00:00,603915.SH,国茂股份,SELL,9800,13.63,133574.0,跌破五日线,-5294.669999999992,09:30-10:00,收盘价,13.63,1.34
2025-02-06 09:30:00,002394.SZ,联发股份,BUY,17600,7.55,132880.0,,,09:30-10:00,开盘价,7.95,1.33
2025-02-07 00:00:00,002212.SZ,天融信,SELL,17500,8.11,141925.0,炸板卖出,22922.329999999994,09:30-10:00,收盘价,8.11,1.42
2025-02-07 00:00:00,002394.SZ,联发股份,SELL,16700,7.87,131429.0,跌破五日线,5341.360000000004,09:30-10:00,收盘价,7.87,1.31
2025-02-11 09:30:00,600173.SH,卧龙新能,BUY,29000,4.74,137460.0,,,09:30-10:00,开盘价,4.75,1.37
2025-02-11 09:31:00,002067.SZ,景兴纸业,BUY,33700,4.07,137159.0,,,09:30-10:00,预估买入价,4.07,1.37
2025-02-11 09:31:00,002421.SZ,达实智能,BUY,36500,3.76,137240.0,,,09:30-10:00,预估买入价,3.76,1.37
2025-02-11 09:31:00,603322.SH,超讯通信,BUY,3300,41.32,136356.0,,,09:30-10:00,预估买入价,41.32,1.36
2025-02-11 09:48:00,002313.SZ,日海智能,BUY,14100,9.8,138180.0,,,09:30-10:00,预估买入价,9.8,1.38
2025-02-12 00:00:00,002313.SZ,日海智能,SELL,12600,10.93,137718.0,断板止盈,14235.239999999989,09:30-10:00,收盘价,10.93,1.38
2025-02-13 09:30:00,002596.SZ,海南瑞泽,BUY,42800,3.48,148944.0,,,09:30-10:00,开盘价,3.48,1.49
2025-02-13 09:45:00,002849.SZ,威星智能,BUY,1100,17.31,19041.0,,,09:30-10:00,预估买入价,17.31,1.0
2025-02-13 14:46:00,002441.SZ,众业达,BUY,100,9.23,923.0,,,13:00-14:50,预估买入价,9.23,1.0
2025-02-13 00:00:00,600173.SH,卧龙新能,SELL,26800,5.65,151420.0,断板止盈,24385.120000000006,09:30-10:00,收盘价,5.65,1.51
2025-02-13 00:00:00,002067.SZ,景兴纸业,SELL,33500,4.14,138690.0,跌破五日线,2342.2399999999802,09:30-10:00,收盘价,4.14,1.39
2025-02-14 00:00:00,002596.SZ,海南瑞泽,SELL,42500,3.38,143650.0,跌破五日线,-4252.930000000003,09:30-10:00,收盘价,3.38,1.44
2025-02-14 00:00:00,002849.SZ,威星智能,SELL,8600,17.08,146887.99999999997,跌破五日线,-1980.4700000000037,09:30-10:00,收盘价,17.08,1.47
2025-02-14 00:00:00,002441.SZ,众业达,SELL,16100,9.01,145061.0,跌破五日线,-3544.4500000000103,13:00-14:50,收盘价,9.01,1.45
2025-02-17 09:30:00,605016.SH,百龙创园,BUY,8100,18.5,149850.0,,,09:30-10:00,开盘价,18.75,1.5
2025-02-17 09:32:00,605296.SH,神农集团,BUY,5600,26.77,149912.0,,,09:30-10:00,预估买入价,26.77,1.5
2025-02-17 09:32:00,605298.SH,必得科技,BUY,11200,13.3,148960.0,,,09:30-10:00,预估买入价,13.3,1.49
2025-02-17 00:00:00,603322.SH,超讯通信,SELL,3300,48.6,160380.0,炸板卖出,24021.040000000005,09:30-10:00,收盘价,48.6,1.6
2025-02-18 09:31:00,002811.SZ,郑中设计,BUY,13300,11.66,155078.0,,,09:30-10:00,预估买入价,11.66,1.55
2025-02-18 13:48:00,600173.SH,卧龙新能,BUY,3400,5.49,18666.0,,,13:00-14:50,预估买入价,5.49,1.0
2025-02-18 00:00:00,002421.SZ,达实智能,SELL,38000,3.81,144780.0,跌破五日线,1897.1800000000103,09:30-10:00,收盘价,3.81,1.45
2025-02-18 00:00:00,605296.SH,神农集团,SELL,5600,26.66,149296.0,跌破五日线,-618.9899999999968,09:30-10:00,收盘价,26.66,1.49
2025-02-19 09:30:00,002786.SZ,银宝山新,BUY,13600,10.3,140080.0,,,09:30-10:00,开盘价,10.35,1.4
2025-02-19 09:31:00,601010.SH,文峰股份,BUY,200,3.07,614.0,,,09:30-10:00,预估买入价,3.07,1.0
2025-02-19 00:00:00,605298.SH,必得科技,SELL,11100,13.82,153402.0,跌破五日线,5768.979999999996,09:30-10:00,收盘价,13.82,1.53
2025-02-20 09:43:00,605378.SH,野马电池,BUY,800,23.73,18984.0,,,09:30-10:00,预估买入价,23.73,1.0
2025-02-20 10:34:00,002520.SZ,日发精机,BUY,100,7.61,761.0,,,10:00-11:30,预估买入价,7.61,1.0
2025-02-20 00:00:00,002811.SZ,郑中设计,SELL,13000,11.32,147160.0,跌破五日线,-4423.019999999999,09:30-10:00,收盘价,11.32,1.47
2025-02-21 00:00:00,605016.SH,百龙创园,SELL,7900,18.91,149389.0,跌破五日线,3236.010000000001,09:30-10:00,收盘价,18.91,1.49
2025-02-24 00:00:00,002786.SZ,银宝山新,SELL,14100,10.49,147909.0,跌破五日线,2676.119999999993,09:30-10:00,收盘价,10.49,1.48
2025-02-24 00:00:00,601010.SH,文峰股份,SELL,44400,3.56,158064.0,断板止盈,21753.42000000001,09:30-10:00,收盘价,3.56,1.58
2025-02-24 00:00:00,002520.SZ,日发精机,SELL,19200,7.83,150336.0,跌破五日线,4221.499999999995,10:00-11:30,收盘价,7.83,1.5
2025-02-25 09:30:00,002117.SZ,东港股份,BUY,11000,14.38,158180.0,,,09:30-10:00,开盘价,14.5,1.58
2025-02-25 09:30:00,002364.SZ,中恒电气,BUY,9000,17.63,158670.0,,,09:30-10:00,开盘价,18.44,1.59
2025-02-25 09:30:00,002593.SZ,日上集团,BUY,27300,5.82,158886.0,,,09:30-10:00,开盘价,6.01,1.59
2025-02-25 09:30:00,600756.SH,浪潮软件,BUY,600,18.55,11130.0,,,09:30-10:00,开盘价,18.68,1.0
2025-02-25 00:00:00,600173.SH,卧龙新能,SELL,25500,6.09,155295.0,断板止盈,15297.449999999992,13:00-14:50,收盘价,6.09,1.55
2025-02-25 00:00:00,605378.SH,野马电池,SELL,6200,24.3,150660.0,跌破五日线,3531.4900000000016,09:30-10:00,收盘价,24.3,1.51
2025-02-26 09:30:00,002277.SZ,友阿股份,BUY,28600,5.57,159302.0,,,09:30-10:00,开盘价,5.63,1.59
2025-02-26 00:00:00,002364.SZ,中恒电气,SELL,8800,17.71,155848.0,跌破五日线,700.8500000000163,09:30-10:00,收盘价,17.71,1.56
2025-02-27 11:19:00,600810.SH,神马股份,BUY,19700,8.13,160161.00000000003,,,10:00-11:30,预估买入价,8.13,1.6
2025-02-27 13:05:00,000581.SZ,威孚高科,BUY,500,21.14,10570.0,,,13:00-14:50,预估买入价,21.14,1.0
2025-02-27 00:00:00,002117.SZ,东港股份,SELL,10900,13.93,151837.0,跌破五日线,-4908.100000000012,09:30-10:00,收盘价,13.93,1.52
2025-02-27 00:00:00,002593.SZ,日上集团,SELL,26400,5.8,153120.0,跌破五日线,-531.1200000000122,09:30-10:00,收盘价,5.8,1.53
2025-02-27 00:00:00,600756.SH,浪潮软件,SELL,8500,17.85,151725.0,跌破五日线,-5952.519999999994,09:30-10:00,收盘价,17.85,1.52
2025-02-27 00:00:00,002277.SZ,友阿股份,SELL,27900,6.11,170469.0,炸板卖出,15062.710000000001,09:30-10:00,收盘价,6.11,1.7
2025-02-28 09:30:00,001223.SZ,欧克科技,BUY,2800,56.21,157388.0,,,09:30-10:00,开盘价,56.39,1.57
2025-02-28 10:18:00,000566.SZ,海南海药,BUY,30500,5.25,160125.0,,,10:00-11:30,预估买入价,5.25,1.6
2025-02-28 13:12:00,600860.SH,京城股份,BUY,12900,12.39,159831.0,,,13:00-14:50,预估买入价,12.39,1.6
2025-03-03 00:00:00,600810.SH,神马股份,SELL,19800,7.9,156420.0,跌破五日线,-4557.160000000009,10:00-11:30,收盘价,7.9,1.56
2025-03-03 00:00:00,000581.SZ,威孚高科,SELL,7500,20.76,155700.0,跌破五日线,-2852.5599999999927,13:00-14:50,收盘价,20.76,1.56
2025-03-03 00:00:00,001223.SZ,欧克科技,SELL,2800,53.98,151144.0,跌破五日线,-6247.080000000011,09:30-10:00,收盘价,53.99,1.51
2025-03-03 00:00:00,000566.SZ,海南海药,SELL,30500,5.01,152805.0,跌破五日线,-7323.1300000000065,10:00-11:30,收盘价,5.01,1.53
2025-03-04 09:30:00,000932.SZ,华菱钢铁,BUY,31100,4.97,154567.0,,,09:30-10:00,开盘价,4.97,1.55
2025-03-04 09:31:00,002140.SZ,东华科技,BUY,15200,10.12,153824.0,,,09:30-10:00,预估买入价,10.12,1.54
2025-03-04 09:31:00,600470.SH,六国化工,BUY,26300,5.9,155170.0,,,09:30-10:00,预估买入价,5.9,1.55
2025-03-04 09:31:00,600581.SH,八一钢铁,BUY,44000,3.52,154880.0,,,09:30-10:00,预估买入价,3.52,1.55
2025-03-05 00:00:00,600470.SH,六国化工,SELL,25600,5.86,150016.0,跌破五日线,-1027.0500000000009,09:30-10:00,收盘价,5.86,1.5
2025-03-06 09:30:00,002178.SZ,延华智能,BUY,20100,7.79,156579.0,,,09:30-10:00,开盘价,7.82,1.57
2025-03-06 00:00:00,002140.SZ,东华科技,SELL,15400,10.21,157234.0,跌破五日线,1382.8900000000253,09:30-10:00,收盘价,10.21,1.57
2025-03-06 00:00:00,600581.SH,八一钢铁,SELL,43900,3.45,151455.0,跌破五日线,-3076.0599999999936,09:30-10:00,收盘价,3.45,1.51
2025-03-07 09:58:00,002261.SZ,拓维信息,BUY,4200,37.93,159306.0,,,09:30-10:00,预估买入价,37.93,1.59
2025-03-07 14:26:00,600363.SH,联创光电,BUY,2800,55.38,155064.0,,,13:00-14:50,预估买入价,55.37,1.55
2025-03-07 00:00:00,002178.SZ,延华智能,SELL,19600,7.77,152292.0,跌破五日线,-395.090000000009,09:30-10:00,收盘价,7.77,1.52
2025-03-10 09:30:00,002134.SZ,天津普林,BUY,6900,23.35,161115.0,,,09:30-10:00,开盘价,23.4,1.61
2025-03-10 09:31:00,000880.SZ,潍柴重机,BUY,400,29.44,11776.0,,,09:30-10:00,预估买入价,29.44,1.0
2025-03-10 00:00:00,002261.SZ,拓维信息,SELL,4300,34.0,146200.0,昨日跌停止损,-16902.05,09:30-10:00,收盘价,34.0,1.46
2025-03-11 09:30:00,603809.SH,豪能股份,BUY,8200,18.0,147600.0,,,09:30-10:00,开盘价,18.44,1.48
2025-03-11 00:00:00,600860.SH,京城股份,SELL,10000,14.99,149900.0,断板止盈,25996.899999999998,13:00-14:50,收盘价,14.99,1.5
2025-03-11 00:00:00,002134.SZ,天津普林,SELL,7100,22.64,160744.0,跌破五日线,-5044.220000000006,09:30-10:00,收盘价,22.64,1.61
2025-03-12 09:30:00,603507.SH,振江股份,BUY,5800,27.73,160834.0,,,09:30-10:00,开盘价,27.77,1.61
2025-03-12 09:32:00,600133.SH,东湖高新,BUY,1500,10.63,15945.000000000002,,,09:30-10:00,预估买入价,10.63,1.0
2025-03-12 00:00:00,000932.SZ,华菱钢铁,SELL,30000,5.09,152700.0,跌破五日线,3596.920000000003,09:30-10:00,收盘价,5.09,1.53
2025-03-13 00:00:00,600363.SH,联创光电,SELL,2800,56.07,156996.0,跌破五日线,1928.8799999999937,13:00-14:50,收盘价,56.08,1.57
2025-03-13 00:00:00,603507.SH,振江股份,SELL,5900,26.63,157117.0,跌破五日线,-6493.180000000008,09:30-10:00,收盘价,26.63,1.57
2025-03-13 00:00:00,600133.SH,东湖高新,SELL,15000,10.41,156150.0,跌破五日线,-3302.5600000000095,09:30-10:00,收盘价,10.41,1.56
2025-03-14 09:31:00,000503.SZ,国新健康,BUY,12800,12.38,158464.0,,,09:30-10:00,预估买入价,12.38,1.58
2025-03-14 09:31:00,002992.SZ,宝明科技,BUY,2100,74.18,155778.0,,,09:30-10:00,预估买入价,74.17,1.56
2025-03-14 09:33:00,002927.SZ,泰永长征,BUY,10200,15.52,158304.0,,,09:30-10:00,预估买入价,15.52,1.58
2025-03-14 09:50:00,002785.SZ,万里石,BUY,200,30.97,6194.0,,,09:30-10:00,预估买入价,30.97,1.0
2025-03-14 09:54:00,601126.SH,四方股份,BUY,100,17.8,1780.0,,,09:30-10:00,预估买入价,17.8,1.0
2025-03-14 00:00:00,000880.SZ,潍柴重机,SELL,4000,38.2,152800.0,断板止盈,35037.47000000001,09:30-10:00,收盘价,38.2,1.53
2025-03-14 00:00:00,603809.SH,豪能股份,SELL,9400,17.65,165910.0,跌破五日线,-3293.140000000013,09:30-10:00,收盘价,17.65,1.66
2025-03-17 00:00:00,002785.SZ,万里石,SELL,5200,30.24,157248.0,跌破五日线,-3798.5700000000024,09:30-10:00,收盘价,30.24,1.57
2025-03-18 00:00:00,601126.SH,四方股份,SELL,9000,17.92,161280.00000000003,跌破五日线,1077.390000000009,09:30-10:00,收盘价,17.92,1.61
2025-03-19 10:39:00,002042.SZ,华孚时尚,BUY,23600,7.12,168032.0,,,10:00-11:30,预估买入价,7.12,1.68
2025-03-19 00:00:00,000503.SZ,国新健康,SELL,12800,12.64,161792.0,跌破五日线,3324.7999999999975,09:30-10:00,收盘价,12.64,1.62
2025-03-20 09:30:00,002719.SZ,麦趣尔,BUY,19900,8.57,170543.0,,,09:30-10:00,开盘价,8.6,1.71
2025-03-20 09:30:00,601336.SH,新华保险,BUY,3000,54.3,162900.0,,,09:30-10:00,开盘价,54.4,1.63
2025-03-20 09:30:00,605337.SH,李子园,BUY,300,12.51,3753.0,,,09:30-10:00,开盘价,12.51,1.0
2025-03-20 00:00:00,002992.SZ,宝明科技,SELL,2100,74.12,155652.0,跌破五日线,-129.12000000000478,09:30-10:00,收盘价,74.13,1.56
2025-03-20 00:00:00,002927.SZ,泰永长征,SELL,8900,18.87,167943.0,断板止盈,29811.74000000001,09:30-10:00,收盘价,18.87,1.68
2025-03-21 09:30:00,000062.SZ,深圳华强,BUY,6300,24.22,152586.0,,,09:30-10:00,开盘价,25.21,1.53
2025-03-21 09:31:00,603196.SH,日播时尚,BUY,100,17.87,1787.0,,,09:30-10:00,预估买入价,17.87,1.0
2025-03-21 00:00:00,002719.SZ,麦趣尔,SELL,19900,8.18,162782.0,跌破五日线,-7764.340000000011,09:30-10:00,收盘价,8.18,1.63
2025-03-21 00:00:00,601336.SH,新华保险,SELL,3200,50.44,161408.0,跌破五日线,-12355.239999999998,09:30-10:00,收盘价,50.45,1.61
2025-03-24 09:30:00,603266.SH,天龙股份,BUY,8100,18.01,145881.0,,,09:30-10:00,开盘价,18.77,1.46
2025-03-24 09:34:00,601218.SH,吉鑫科技,BUY,200,3.52,704.0,,,09:30-10:00,预估买入价,3.52,1.0
2025-03-24 00:00:00,002042.SZ,华孚时尚,SELL,24600,6.16,151536.0,跌破五日线,-23619.2,10:00-11:30,收盘价,6.16,1.52
2025-03-24 00:00:00,605337.SH,李子园,SELL,13000,13.4,174200.0,炸板卖出,11567.260000000007,09:30-10:00,收盘价,13.4,1.74
2025-03-24 00:00:00,000062.SZ,深圳华强,SELL,6900,22.5,155250.0,跌破五日线,-11871.079999999993,09:30-10:00,收盘价,22.5,1.55
2025-03-24 00:00:00,603196.SH,日播时尚,SELL,8800,16.36,143968.0,跌破五日线,-13290.440000000015,09:30-10:00,收盘价,16.36,1.44
2025-03-25 09:30:00,601226.SH,华电科工,BUY,20200,7.57,152914.0,,,09:30-10:00,开盘价,7.63,1.53
2025-03-25 00:00:00,603266.SH,天龙股份,SELL,8800,17.18,151184.0,跌破五日线,-7306.970000000017,09:30-10:00,收盘价,17.18,1.51
2025-03-26 09:31:00,000558.SZ,天府文旅,BUY,41200,3.68,151616.0,,,09:30-10:00,预估买入价,3.68,1.52
2025-03-26 09:31:00,002391.SZ,长青股份,BUY,27200,5.58,151776.0,,,09:30-10:00,预估买入价,5.58,1.52
2025-03-26 00:00:00,601218.SH,吉鑫科技,SELL,43300,3.5,151550.0,跌破五日线,-868.5200000000008,09:30-10:00,收盘价,3.5,1.52
2025-03-26 00:00:00,601226.SH,华电科工,SELL,20200,7.41,149682.0,跌破五日线,-3235.030000000003,09:30-10:00,收盘价,7.41,1.5
2025-03-27 09:34:00,002255.SZ,海陆重工,BUY,19700,7.77,153069.0,,,09:30-10:00,预估买入价,7.77,1.53
2025-03-27 09:44:00,603015.SH,弘讯科技,BUY,11300,13.59,153567.0,,,09:30-10:00,预估买入价,13.59,1.54
2025-03-27 14:42:00,603169.SH,兰石重装,BUY,24000,6.45,154800.0,,,13:00-14:50,预估买入价,6.45,1.55
2025-03-27 00:00:00,002391.SZ,长青股份,SELL,27500,5.43,149325.0,跌破五日线,-4128.01000000001,09:30-10:00,收盘价,5.43,1.49
2025-03-28 09:31:00,600156.SH,华升股份,BUY,25600,5.77,147712.0,,,09:30-10:00,预估买入价,5.77,1.48
2025-03-28 00:00:00,000558.SZ,天府文旅,SELL,41300,3.56,147028.0,跌破五日线,-4958.990000000005,09:30-10:00,收盘价,3.56,1.47
2025-03-31 09:31:00,603938.SH,三孚股份,BUY,11700,12.91,151047.0,,,09:30-10:00,预估买入价,12.91,1.51
2025-03-31 09:38:00,002755.SZ,奥赛康,BUY,700,18.07,12649.0,,,09:30-10:00,预估买入价,18.07,1.0
2025-03-31 00:00:00,002255.SZ,海陆重工,SELL,20000,7.49,149800.0,跌破五日线,-5603.029999999987,09:30-10:00,收盘价,7.49,1.5
2025-03-31 00:00:00,600156.SH,华升股份,SELL,25600,5.49,140544.0,跌破五日线,-7170.889999999983,09:30-10:00,收盘价,5.49,1.41
2025-04-01 09:30:00,600128.SH,苏豪弘业,BUY,14300,10.75,153725.0,,,09:30-10:00,开盘价,10.79,1.54
2025-04-01 09:30:00,605255.SH,天普股份,BUY,800,16.25,13000.0,,,09:30-10:00,开盘价,16.41,1.0
2025-04-01 09:31:00,000958.SZ,电投产融,BUY,100,6.7,670.0,,,09:30-10:00,预估买入价,6.7,1.0
2025-04-01 00:00:00,603015.SH,弘讯科技,SELL,10500,15.21,159705.0,炸板卖出,17006.86000000001,09:30-10:00,收盘价,15.21,1.6
2025-04-01 00:00:00,002755.SZ,奥赛康,SELL,8300,19.73,163759.0,炸板卖出,13775.360000000002,09:30-10:00,收盘价,19.73,1.64
2025-04-02 09:31:00,000601.SZ,韶能股份,BUY,3900,5.49,21411.0,,,09:30-10:00,预估买入价,5.49,1.0
2025-04-02 00:00:00,603169.SH,兰石重装,SELL,19800,8.69,172062.0,断板止盈,44348.72999999998,13:00-14:50,收盘价,8.69,1.72
2025-04-02 00:00:00,603938.SH,三孚股份,SELL,11400,14.87,169518.0,断板止盈,22340.78999999999,09:30-10:00,收盘价,14.87,1.7
2025-04-02 00:00:00,600128.SH,苏豪弘业,SELL,14700,10.61,155967.0,跌破五日线,-2061.100000000008,09:30-10:00,收盘价,10.61,1.56
2025-04-03 09:30:00,603192.SH,汇得科技,BUY,9500,17.83,169384.99999999997,,,09:30-10:00,开盘价,17.84,1.69
2025-04-03 11:17:00,600506.SH,统一股份,BUY,8200,20.63,169166.0,,,10:00-11:30,预估买入价,20.63,1.69
2025-04-03 00:00:00,605255.SH,天普股份,SELL,9900,16.82,166518.0,跌破五日线,5640.330000000003,09:30-10:00,收盘价,16.82,1.67
2025-04-03 00:00:00,000958.SZ,电投产融,SELL,22800,7.66,174648.0,断板止盈,21885.25,09:30-10:00,收盘价,7.66,1.75
2025-04-07 09:30:00,000559.SZ,万向钱潮,BUY,23000,7.15,164450.0,,,09:30-10:00,开盘价,7.4,1.64
2025-04-07 09:30:00,002201.SZ,九鼎新材,BUY,29100,5.66,164706.0,,,09:30-10:00,开盘价,5.83,1.65
2025-04-07 09:30:00,002571.SZ,德力股份,BUY,4100,6.23,25543.0,,,09:30-10:00,开盘价,6.38,1.0
2025-04-07 00:00:00,000601.SZ,韶能股份,SELL,29000,5.36,155440.0,跌破五日线,-3772.549999999997,09:30-10:00,收盘价,5.36,1.55
2025-04-07 00:00:00,603192.SH,汇得科技,SELL,9200,16.93,155756.0,跌破五日线,-8283.249999999987,09:30-10:00,收盘价,16.93,1.56
2025-04-07 00:00:00,600506.SH,统一股份,SELL,8300,18.7,155210.0,跌破五日线,-16022.239999999998,10:00-11:30,收盘价,18.7,1.55
2025-04-08 00:00:00,000559.SZ,万向钱潮,SELL,23600,6.27,147972.0,昨日跌停止损,-20771.120000000017,09:30-10:00,收盘价,6.27,1.48
2025-04-09 00:00:00,002571.SZ,德力股份,SELL,24900,6.9,171810.0,炸板卖出,16680.28,09:30-10:00,收盘价,6.9,1.72
2025-04-10 09:30:00,000061.SZ,农 产 品,BUY,23800,6.98,166124.0,,,09:30-10:00,开盘价,7.02,1.66
2025-04-10 09:30:00,000716.SZ,黑芝麻,BUY,26500,6.28,166420.0,,,09:30-10:00,开盘价,6.33,1.66
2025-04-10 09:30:00,002734.SZ,利民股份,BUY,15000,11.05,165750.0,,,09:30-10:00,开盘价,11.24,1.66
2025-04-10 09:30:00,002819.SZ,东方中科,BUY,6500,25.46,165490.0,,,09:30-10:00,开盘价,25.67,1.65
2025-04-10 09:30:00,600032.SH,浙江新能,BUY,600,8.3,4980.0,,,09:30-10:00,开盘价,8.8,1.0
2025-04-11 09:43:00,002828.SZ,贝肯能源,BUY,4800,8.01,38448.0,,,09:30-10:00,预估买入价,8.01,1.0
2025-04-11 10:18:00,000965.SZ,天保基建,BUY,100,3.19,319.0,,,10:00-11:30,预估买入价,3.19,1.0
2025-04-11 00:00:00,000061.SZ,农 产 品,SELL,23100,6.89,159159.0,跌破五日线,-2082.2500000000173,09:30-10:00,收盘价,6.89,1.59
2025-04-11 00:00:00,600032.SH,浙江新能,SELL,600,8.21,4926.000000000001,跌破五日线,-55.999999999999915,09:30-10:00,收盘价,8.21,1.0
2025-04-14 00:00:00,002201.SZ,九鼎新材,SELL,26700,6.78,181026.0,炸板卖出,29900.54,09:30-10:00,收盘价,6.78,1.81
2025-04-15 00:00:00,002819.SZ,东方中科,SELL,6500,25.86,168090.0,跌破五日线,2596.669999999991,09:30-10:00,收盘价,25.86,1.68
2025-04-15 00:00:00,000965.SZ,天保基建,SELL,55200,3.08,170016.0,跌破五日线,-6074.6999999999925,10:00-11:30,收盘价,3.08,1.7
2025-04-16 09:30:00,603500.SH,祥和实业,BUY,22100,7.89,174369.0,,,09:30-10:00,开盘价,7.93,1.74
2025-04-16 09:31:00,600844.SH,丹化科技,BUY,56900,3.07,174683.0,,,09:30-10:00,预估买入价,3.07,1.75
2025-04-16 09:31:00,603693.SH,江苏新能,BUY,500,14.51,7255.0,,,09:30-10:00,预估买入价,14.51,1.0
2025-04-16 00:00:00,002828.SZ,贝肯能源,SELL,21300,8.06,171678.0,跌破五日线,1062.2800000000152,09:30-10:00,收盘价,8.06,1.72
2025-04-17 00:00:00,002734.SZ,利民股份,SELL,14900,11.61,172989.0,跌破五日线,8340.609999999982,09:30-10:00,收盘价,11.61,1.73
2025-04-17 00:00:00,603693.SH,江苏新能,SELL,12600,13.72,172872.0,跌破五日线,-9956.729999999989,09:30-10:00,收盘价,13.72,1.73
2025-04-18 09:30:00,603967.SH,中创物流,BUY,13500,13.05,176175.0,,,09:30-10:00,开盘价,13.09,1.76
2025-04-18 09:34:00,600300.SH,维维股份,BUY,43200,4.09,176688.0,,,09:30-10:00,预估买入价,4.09,1.77
2025-04-18 00:00:00,000716.SZ,黑芝麻,SELL,23700,6.88,163056.0,跌破五日线,14216.709999999992,09:30-10:00,收盘价,6.88,1.63
2025-04-18 00:00:00,600844.SH,丹化科技,SELL,56800,3.0,170400.0,跌破五日线,-3979.4499999999907,09:30-10:00,收盘价,3.0,1.7
2025-04-21 09:31:00,002584.SZ,西陇科学,BUY,19400,8.87,172077.99999999997,,,09:30-10:00,预估买入价,8.87,1.72
2025-04-21 09:31:00,600939.SH,重庆建工,BUY,59700,2.72,162384.0,,,09:30-10:00,预估买入价,2.72,1.62
2025-04-22 09:49:00,002278.SZ,神开股份,BUY,3300,7.5,24750.0,,,09:30-10:00,预估买入价,7.5,1.0
2025-04-22 00:00:00,600300.SH,维维股份,SELL,39400,4.3,169420.0,断板止盈,8270.539999999997,09:30-10:00,收盘价,4.3,1.69
2025-04-23 09:30:00,001337.SZ,四川黄金,BUY,1600,26.2,41920.0,,,09:30-10:00,开盘价,26.95,1.0
2025-04-23 09:31:00,000862.SZ,银星能源,BUY,100,5.99,599.0,,,09:30-10:00,预估买入价,5.99,1.0
2025-04-23 00:00:00,603967.SH,中创物流,SELL,13200,12.89,170148.0,跌破五日线,-2115.460000000002,09:30-10:00,收盘价,12.89,1.7
2025-04-23 00:00:00,002584.SZ,西陇科学,SELL,17500,9.8,171500.0,断板止盈,16271.560000000027,09:30-10:00,收盘价,9.8,1.72
2025-04-23 00:00:00,600939.SH,重庆建工,SELL,59200,2.87,169904.0,断板止盈,8876.679999999993,09:30-10:00,收盘价,2.87,1.7
2025-04-24 09:30:00,000628.SZ,高新发展,BUY,4000,46.68,186720.0,,,09:30-10:00,开盘价,47.27,1.87
2025-04-24 09:30:00,600119.SH,长江投资,BUY,2000,7.72,15440.0,,,09:30-10:00,开盘价,7.78,1.0
2025-04-24 09:34:00,600787.SH,中储股份,BUY,100,6.54,654.0,,,09:30-10:00,预估买入价,6.54,1.0
2025-04-24 00:00:00,002278.SZ,神开股份,SELL,22500,7.82,175950.0,断板止盈,7197.240000000006,09:30-10:00,收盘价,7.82,1.76
2025-04-24 00:00:00,001337.SZ,四川黄金,SELL,7000,25.84,180880.0,跌破五日线,-2522.809999999996,09:30-10:00,收盘价,25.84,1.81
2025-04-24 00:00:00,000862.SZ,银星能源,SELL,30300,6.29,190587.0,炸板卖出,9087.089999999995,09:30-10:00,收盘价,6.29,1.91
2025-04-25 09:30:00,603918.SH,金桥信息,BUY,11000,16.7,183700.0,,,09:30-10:00,开盘价,17.04,1.84
2025-04-25 09:31:00,002795.SZ,永和智控,BUY,100,5.27,527.0,,,09:30-10:00,预估买入价,5.27,1.0
2025-04-25 00:00:00,000628.SZ,高新发展,SELL,4000,46.47,185880.0,跌破五日线,-843.7300000000034,09:30-10:00,收盘价,46.47,1.86
2025-04-25 00:00:00,600787.SH,中储股份,SELL,29100,6.4,186240.0,跌破五日线,-4076.859999999991,09:30-10:00,收盘价,6.4,1.86
2025-04-28 09:31:00,600668.SH,尖峰集团,BUY,15500,12.14,188170.0,,,09:30-10:00,预估买入价,12.14,1.88
2025-04-28 09:31:00,600800.SH,渤海化学,BUY,5200,3.23,16796.0,,,09:30-10:00,预估买入价,3.23,1.0
2025-04-28 00:00:00,603500.SH,祥和实业,SELL,22400,8.15,182560.0,跌破五日线,5820.430000000016,09:30-10:00,收盘价,8.15,1.83
2025-04-28 00:00:00,600119.SH,长江投资,SELL,23500,7.51,176485.0,跌破五日线,-4937.759999999999,09:30-10:00,收盘价,7.51,1.76
2025-04-28 00:00:00,002795.SZ,永和智控,SELL,36000,4.93,177480.0,跌破五日线,-12242.769999999995,09:30-10:00,收盘价,4.93,1.77
